path	class	upstream_state	upstream_blob	candidate_blob	disposition
src/plugin-sdk/provider-auth-write-compat.test.ts	test-file	present	0954b2143cd7e50d8f312ef84106837249b153b8	0954b2143cd7e50d8f312ef84106837249b153b8	Candidate preserves frozen-upstream test substrate exactly at blob 0954b2143cd7e50d8f312ef84106837249b153b8; no semantic difference requires manual resolution.
src/plugins/hooks.before-tool-call.test.ts	test-file	present	28fe5a061369a504b6b0aef9bec3b15a8a85ea99	28fe5a061369a504b6b0aef9bec3b15a8a85ea99	Candidate preserves frozen-upstream test substrate exactly at blob 28fe5a061369a504b6b0aef9bec3b15a8a85ea99; no semantic difference requires manual resolution.
src/plugins/runtime/runtime-embedded-agent.runtime.test.ts	test-file	present	b0cf9767f26f75c15a67b4cf450ce53cd84dca43	b0cf9767f26f75c15a67b4cf450ce53cd84dca43	Candidate preserves frozen-upstream test substrate exactly at blob b0cf9767f26f75c15a67b4cf450ce53cd84dca43; no semantic difference requires manual resolution.
src/process/supervisor/registry.test.ts	test-file	present	618114b27f43035296d455ee6406c06e42c31db5	618114b27f43035296d455ee6406c06e42c31db5	Candidate preserves frozen-upstream test substrate exactly at blob 618114b27f43035296d455ee6406c06e42c31db5; no semantic difference requires manual resolution.
src/system-agent/setup-inference.test.ts	test-file	present	63a0a40f084e0088e692ed0d5fb84de09c73076a	63a0a40f084e0088e692ed0d5fb84de09c73076a	Candidate preserves frozen-upstream test substrate exactly at blob 63a0a40f084e0088e692ed0d5fb84de09c73076a; no semantic difference requires manual resolution.
src/talk/session-runtime.test.ts	test-file	present	4c8cc7eb4d4e5475267bb1a0090139b740ac405e	4c8cc7eb4d4e5475267bb1a0090139b740ac405e	Candidate preserves frozen-upstream test substrate exactly at blob 4c8cc7eb4d4e5475267bb1a0090139b740ac405e; no semantic difference requires manual resolution.
src/wizard/setup.model-auth.test.ts	test-file	present	bcbe235c31dce1f395ffea5a8f7fb104affde962	bcbe235c31dce1f395ffea5a8f7fb104affde962	Candidate preserves frozen-upstream test substrate exactly at blob bcbe235c31dce1f395ffea5a8f7fb104affde962; no semantic difference requires manual resolution.
test/cli-json-stdout.e2e.test.ts	owned-test-directory	present	c76ad27eb314194275c75a3b43e26c9fb4290fc5	c76ad27eb314194275c75a3b43e26c9fb4290fc5	Candidate preserves frozen-upstream test substrate exactly at blob c76ad27eb314194275c75a3b43e26c9fb4290fc5; no semantic difference requires manual resolution.
test/e2e/qa-lab/runtime/fixtures/worker-inference-generation-provider/index.js	owned-test-directory	present	0ce9d78dc389697212ecaec198009d83238911d9	0ce9d78dc389697212ecaec198009d83238911d9	Candidate preserves frozen-upstream test substrate exactly at blob 0ce9d78dc389697212ecaec198009d83238911d9; no semantic difference requires manual resolution.
test/e2e/qa-lab/runtime/node-worker-launch-wire.e2e.test.ts	owned-test-directory	present	c8f238835907225849427b3ad6b691c9d3fdb0e1	c8f238835907225849427b3ad6b691c9d3fdb0e1	Candidate preserves frozen-upstream test substrate exactly at blob c8f238835907225849427b3ad6b691c9d3fdb0e1; no semantic difference requires manual resolution.
test/e2e/qa-lab/runtime/paired-node-worker-wire-fixture.ts	owned-test-directory	present	867a825557628ccbe0cb37ac84126fdd778d7e37	867a825557628ccbe0cb37ac84126fdd778d7e37	Candidate preserves frozen-upstream test substrate exactly at blob 867a825557628ccbe0cb37ac84126fdd778d7e37; no semantic difference requires manual resolution.
test/e2e/qa-lab/runtime/worker-inference-generation-reload.ts	owned-test-directory	present	16c439fc54b6d55c125277f317c993aecca691d2	16c439fc54b6d55c125277f317c993aecca691d2	Candidate preserves frozen-upstream test substrate exactly at blob 16c439fc54b6d55c125277f317c993aecca691d2; no semantic difference requires manual resolution.
test/openclaw-launcher.e2e.test.ts	owned-test-directory	present	83a3b7b4e84016701cb2c9ccc22e42bd8f7edd2e	83a3b7b4e84016701cb2c9ccc22e42bd8f7edd2e	Candidate preserves frozen-upstream test substrate exactly at blob 83a3b7b4e84016701cb2c9ccc22e42bd8f7edd2e; no semantic difference requires manual resolution.
test/pr126853-heartbeat-visible-lane-proof.e2e.test.ts	owned-test-directory	present	c9c031064c7bfa9ecaf754d544e8651a3a8ac057	c9c031064c7bfa9ecaf754d544e8651a3a8ac057	Candidate preserves frozen-upstream test substrate exactly at blob c9c031064c7bfa9ecaf754d544e8651a3a8ac057; no semantic difference requires manual resolution.
test/scripts/mantis-build-telegram-desktop-proof-evidence.test.ts	owned-test-directory	present	17d1b2ca3466074b56be735bf526ddddfbe613c1	17d1b2ca3466074b56be735bf526ddddfbe613c1	Candidate preserves frozen-upstream test substrate exactly at blob 17d1b2ca3466074b56be735bf526ddddfbe613c1; no semantic difference requires manual resolution.
test/scripts/mantis-build-telegram-evidence.test.ts	owned-test-directory	present	e474a4d8e13b50e4cbf5982f843594b5438b8630	e474a4d8e13b50e4cbf5982f843594b5438b8630	Candidate preserves frozen-upstream test substrate exactly at blob e474a4d8e13b50e4cbf5982f843594b5438b8630; no semantic difference requires manual resolution.
test/scripts/mantis-publish-pr-evidence.test.ts	owned-test-directory	present	59b9d2cafd6e9dc26ae4ddcffe5f7508c262ee6c	59b9d2cafd6e9dc26ae4ddcffe5f7508c262ee6c	Candidate preserves frozen-upstream test substrate exactly at blob 59b9d2cafd6e9dc26ae4ddcffe5f7508c262ee6c; no semantic difference requires manual resolution.
test/scripts/mantis-telegram-desktop-proof-workflow.test.ts	owned-test-directory	present	a76196807f3a4d00f89c77afe6fdea18476d0127	a76196807f3a4d00f89c77afe6fdea18476d0127	Candidate preserves frozen-upstream test substrate exactly at blob a76196807f3a4d00f89c77afe6fdea18476d0127; no semantic difference requires manual resolution.
test/scripts/mantis-web-ui-chat-evidence.test.ts	owned-test-directory	present	ae52c11c79ad550886b9a6f6ee7738459a0da409	ae52c11c79ad550886b9a6f6ee7738459a0da409	Candidate preserves frozen-upstream test substrate exactly at blob ae52c11c79ad550886b9a6f6ee7738459a0da409; no semantic difference requires manual resolution.
test/scripts/run-vitest.test.ts	owned-test-directory	present	b0c66dae65f85b2fc616ce500dce76db5f31fe88	b0c66dae65f85b2fc616ce500dce76db5f31fe88	Candidate preserves frozen-upstream test substrate exactly at blob b0c66dae65f85b2fc616ce500dce76db5f31fe88; no semantic difference requires manual resolution.
test/scripts/run-with-lease-fence.test.ts	owned-test-directory	present	1f55f9336c53a1b7a3f611fe1b3747a30fcf6c10	1f55f9336c53a1b7a3f611fe1b3747a30fcf6c10	Candidate preserves frozen-upstream test substrate exactly at blob 1f55f9336c53a1b7a3f611fe1b3747a30fcf6c10; no semantic difference requires manual resolution.
test/scripts/telegram-mantis-lane.test.ts	owned-test-directory	present	590489361900e844fd0fa06cab69507c0ad0153b	590489361900e844fd0fa06cab69507c0ad0153b	Candidate preserves frozen-upstream test substrate exactly at blob 590489361900e844fd0fa06cab69507c0ad0153b; no semantic difference requires manual resolution.
test/scripts/telegram-mantis-sut.test.ts	owned-test-directory	present	c31fd7c70bfcc417ff6d3dfcea0de9e0ee9b3ebe	c31fd7c70bfcc417ff6d3dfcea0de9e0ee9b3ebe	Candidate preserves frozen-upstream test substrate exactly at blob c31fd7c70bfcc417ff6d3dfcea0de9e0ee9b3ebe; no semantic difference requires manual resolution.
test/scripts/vitest-process-diagnostics.test.ts	owned-test-directory	present	ac0248b02ac0800f2e87bc29bbaa21dc16c86871	ac0248b02ac0800f2e87bc29bbaa21dc16c86871	Candidate preserves frozen-upstream test substrate exactly at blob ac0248b02ac0800f2e87bc29bbaa21dc16c86871; no semantic difference requires manual resolution.
test/scripts/vitest-process-group.test.ts	owned-test-directory	present	19ed482e5abbfd65bd2f9292f4d28d22e39b81ce	19ed482e5abbfd65bd2f9292f4d28d22e39b81ce	Candidate preserves frozen-upstream test substrate exactly at blob 19ed482e5abbfd65bd2f9292f4d28d22e39b81ce; no semantic difference requires manual resolution.
test/scripts/write-cli-startup-metadata.test.ts	owned-test-directory	present	8a489ac98a59257508e28c3b5a3809e3ce067580	8a489ac98a59257508e28c3b5a3809e3ce067580	Candidate preserves frozen-upstream test substrate exactly at blob 8a489ac98a59257508e28c3b5a3809e3ce067580; no semantic difference requires manual resolution.
test/vitest-ui-e2e-config.test.ts	owned-test-directory	present	ff8ab63bc702124a1819dac86fca3d6a6e6acf2e	ff8ab63bc702124a1819dac86fca3d6a6e6acf2e	Candidate preserves frozen-upstream test substrate exactly at blob ff8ab63bc702124a1819dac86fca3d6a6e6acf2e; no semantic difference requires manual resolution.
test/vitest/vitest.ui-e2e.sequencer.ts	owned-test-directory	present	aaae9754908b1316af23d8188277de46511c0362	aaae9754908b1316af23d8188277de46511c0362	Candidate preserves frozen-upstream test substrate exactly at blob aaae9754908b1316af23d8188277de46511c0362; no semantic difference requires manual resolution.
ui/src/api/gateway.node.test.ts	test-file	present	303207a863e1531e15e0a90530141df5719122da	303207a863e1531e15e0a90530141df5719122da	Candidate preserves frozen-upstream test substrate exactly at blob 303207a863e1531e15e0a90530141df5719122da; no semantic difference requires manual resolution.
ui/src/app/app-host-native-shell.test.ts	test-file	present	88a8fbbd00f85784f4dd8e3187d5578cb9e79332	88a8fbbd00f85784f4dd8e3187d5578cb9e79332	Candidate preserves frozen-upstream test substrate exactly at blob 88a8fbbd00f85784f4dd8e3187d5578cb9e79332; no semantic difference requires manual resolution.
ui/src/app/app-host-pairing-access.test.ts	test-file	present	d54e8f722571bc3aa1db13bc731ce6fd7ee33387	d54e8f722571bc3aa1db13bc731ce6fd7ee33387	Candidate preserves frozen-upstream test substrate exactly at blob d54e8f722571bc3aa1db13bc731ce6fd7ee33387; no semantic difference requires manual resolution.
ui/src/app/app-host.dock-suppression.test.ts	test-file	present	c715d4619c9d55c783d2b6d862cc85248c39bfe5	c715d4619c9d55c783d2b6d862cc85248c39bfe5	Candidate preserves frozen-upstream test substrate exactly at blob c715d4619c9d55c783d2b6d862cc85248c39bfe5; no semantic difference requires manual resolution.
ui/src/app/app-host.document-title.test.ts	test-file	present	20e94401a5e72cad3b6bd0176db4a1b66417021a	20e94401a5e72cad3b6bd0176db4a1b66417021a	Candidate preserves frozen-upstream test substrate exactly at blob 20e94401a5e72cad3b6bd0176db4a1b66417021a; no semantic difference requires manual resolution.
ui/src/app/bootstrap.test.ts	test-file	present	c3188ffda7743f7c9fa055f17b1cdac8a9305e56	c3188ffda7743f7c9fa055f17b1cdac8a9305e56	Candidate preserves frozen-upstream test substrate exactly at blob c3188ffda7743f7c9fa055f17b1cdac8a9305e56; no semantic difference requires manual resolution.
ui/src/app/control-ui-environment.test.ts	test-file	present	01968225a4f54041068acf1d36c4dc39d100cccf	01968225a4f54041068acf1d36c4dc39d100cccf	Candidate preserves frozen-upstream test substrate exactly at blob 01968225a4f54041068acf1d36c4dc39d100cccf; no semantic difference requires manual resolution.
ui/src/app/exec-approval.test.ts	test-file	present	451bf573e6ec27c930fdb3f06d1c0f692caff4f0	451bf573e6ec27c930fdb3f06d1c0f692caff4f0	Candidate preserves frozen-upstream test substrate exactly at blob 451bf573e6ec27c930fdb3f06d1c0f692caff4f0; no semantic difference requires manual resolution.
ui/src/components/app-sidebar-session-catalogs.test.ts	test-file	present	80750c76ef0fc75b0f1184505cbb3e65c5eb5b7c	80750c76ef0fc75b0f1184505cbb3e65c5eb5b7c	Candidate preserves frozen-upstream test substrate exactly at blob 80750c76ef0fc75b0f1184505cbb3e65c5eb5b7c; no semantic difference requires manual resolution.
ui/src/components/exec-approval-card.test.ts	test-file	present	41daec9de09e5341bc04a1832cf92ad00cecd47d	41daec9de09e5341bc04a1832cf92ad00cecd47d	Candidate preserves frozen-upstream test substrate exactly at blob 41daec9de09e5341bc04a1832cf92ad00cecd47d; no semantic difference requires manual resolution.
ui/src/components/exec-approval.test.ts	test-file	present	c4603feab8e216b932a4655a5a975515ba294b7f	c4603feab8e216b932a4655a5a975515ba294b7f	Candidate preserves frozen-upstream test substrate exactly at blob c4603feab8e216b932a4655a5a975515ba294b7f; no semantic difference requires manual resolution.
ui/src/components/login-gate.test.ts	test-file	present	3c1f723ad4fd8926496637caee53ead759039100	3c1f723ad4fd8926496637caee53ead759039100	Candidate preserves frozen-upstream test substrate exactly at blob 3c1f723ad4fd8926496637caee53ead759039100; no semantic difference requires manual resolution.
ui/src/components/session-data-controller-events.test.ts	test-file	present	fa68640b45bab8d3285e83ce9cd22e10c54680cb	fa68640b45bab8d3285e83ce9cd22e10c54680cb	Candidate preserves frozen-upstream test substrate exactly at blob fa68640b45bab8d3285e83ce9cd22e10c54680cb; no semantic difference requires manual resolution.
ui/src/components/session-data-controller.event-refresh.test.ts	test-file	present	1567cd3659226a97cfd9ec3d45882c1a57015ec1	1567cd3659226a97cfd9ec3d45882c1a57015ec1	Candidate preserves frozen-upstream test substrate exactly at blob 1567cd3659226a97cfd9ec3d45882c1a57015ec1; no semantic difference requires manual resolution.
ui/src/components/session-hovercard.test.ts	test-file	present	14b926244a4fb7480482590c1ceb60c6e55e9f01	14b926244a4fb7480482590c1ceb60c6e55e9f01	Candidate preserves frozen-upstream test substrate exactly at blob 14b926244a4fb7480482590c1ceb60c6e55e9f01; no semantic difference requires manual resolution.
ui/src/components/session-owner-chip.browser.test.ts	test-file	present	c25c9129d58f5394d242a7d08ec799dd2b7bcd20	c25c9129d58f5394d242a7d08ec799dd2b7bcd20	Candidate preserves frozen-upstream test substrate exactly at blob c25c9129d58f5394d242a7d08ec799dd2b7bcd20; no semantic difference requires manual resolution.
ui/src/components/session-progress-card.test.ts	test-file	present	83d34566de3063aae17b8db6d9a572d27f693531	83d34566de3063aae17b8db6d9a572d27f693531	Candidate preserves frozen-upstream test substrate exactly at blob 83d34566de3063aae17b8db6d9a572d27f693531; no semantic difference requires manual resolution.
ui/src/components/settings-sidebar.test.ts	test-file	present	2a2cb7c0d4478043fbc96e6a18129b8e2ef24773	2a2cb7c0d4478043fbc96e6a18129b8e2ef24773	Candidate preserves frozen-upstream test substrate exactly at blob 2a2cb7c0d4478043fbc96e6a18129b8e2ef24773; no semantic difference requires manual resolution.
ui/src/components/tooltip.test.ts	test-file	present	a79b95ee6950368ad8f652d0bfae0d46c67a1745	a79b95ee6950368ad8f652d0bfae0d46c67a1745	Candidate preserves frozen-upstream test substrate exactly at blob a79b95ee6950368ad8f652d0bfae0d46c67a1745; no semantic difference requires manual resolution.
ui/src/e2e/chat-active-turn-recovery.e2e.test.ts	test-file	present	f0076ce9b33be4f14b26a08bf57f0593ab6b81bf	f0076ce9b33be4f14b26a08bf57f0593ab6b81bf	Candidate preserves frozen-upstream test substrate exactly at blob f0076ce9b33be4f14b26a08bf57f0593ab6b81bf; no semantic difference requires manual resolution.
ui/src/e2e/chat-agent-run-transcript.e2e.test.ts	test-file	present	58259432ed3dca22bf9138fb2dcc0f1d87a7c862	58259432ed3dca22bf9138fb2dcc0f1d87a7c862	Candidate preserves frozen-upstream test substrate exactly at blob 58259432ed3dca22bf9138fb2dcc0f1d87a7c862; no semantic difference requires manual resolution.
ui/src/e2e/chat-composer-catalog.e2e.test.ts	test-file	present	710d039ec278c10da1a0ccbfccef9cdfc3f511b7	710d039ec278c10da1a0ccbfccef9cdfc3f511b7	Candidate preserves frozen-upstream test substrate exactly at blob 710d039ec278c10da1a0ccbfccef9cdfc3f511b7; no semantic difference requires manual resolution.
ui/src/e2e/chat-composer-redesign.e2e.test.ts	test-file	present	9c0bf9865dc69e9306a252946aac04af23fc804a	9c0bf9865dc69e9306a252946aac04af23fc804a	Candidate preserves frozen-upstream test substrate exactly at blob 9c0bf9865dc69e9306a252946aac04af23fc804a; no semantic difference requires manual resolution.
ui/src/e2e/chat-flow.active-run-follow-ups.e2e.test.ts	test-file	present	b5809e81d3fb94225e347513af3112f56bb27640	b5809e81d3fb94225e347513af3112f56bb27640	Candidate preserves frozen-upstream test substrate exactly at blob b5809e81d3fb94225e347513af3112f56bb27640; no semantic difference requires manual resolution.
ui/src/e2e/chat-flow.dynamic-catalog.e2e.test.ts	test-file	present	8e861284441efb58d05df2cc26091569cebdf5bd	8e861284441efb58d05df2cc26091569cebdf5bd	Candidate preserves frozen-upstream test substrate exactly at blob 8e861284441efb58d05df2cc26091569cebdf5bd; no semantic difference requires manual resolution.
ui/src/e2e/chat-flow.navigation-presentation.e2e.test.ts	test-file	present	936869802b514f8db16262737de6e111c441d85a	936869802b514f8db16262737de6e111c441d85a	Candidate preserves frozen-upstream test substrate exactly at blob 936869802b514f8db16262737de6e111c441d85a; no semantic difference requires manual resolution.
ui/src/e2e/chat-flow.session-start.e2e.test.ts	test-file	present	9f1afc4bb1850ac0f469e9cef1daf6a64493d586	9f1afc4bb1850ac0f469e9cef1daf6a64493d586	Candidate preserves frozen-upstream test substrate exactly at blob 9f1afc4bb1850ac0f469e9cef1daf6a64493d586; no semantic difference requires manual resolution.
ui/src/e2e/chat-flow.streaming.e2e.test.ts	test-file	present	3df461d109456044143306d9d32b6098465ed261	3df461d109456044143306d9d32b6098465ed261	Candidate preserves frozen-upstream test substrate exactly at blob 3df461d109456044143306d9d32b6098465ed261; no semantic difference requires manual resolution.
ui/src/e2e/chat-message-actions.e2e.test.ts	test-file	present	0fcd12ef998ffe1f627ae570c22d4676b66a3e50	0fcd12ef998ffe1f627ae570c22d4676b66a3e50	Candidate preserves frozen-upstream test substrate exactly at blob 0fcd12ef998ffe1f627ae570c22d4676b66a3e50; no semantic difference requires manual resolution.
ui/src/e2e/chat-run-lifecycle.e2e.test.ts	test-file	present	19071af0f11c2b2d50704bfad67d60e2b806a009	19071af0f11c2b2d50704bfad67d60e2b806a009	Candidate preserves frozen-upstream test substrate exactly at blob 19071af0f11c2b2d50704bfad67d60e2b806a009; no semantic difference requires manual resolution.
ui/src/e2e/chat-tool-turn-outcome.e2e.test.ts	test-file	present	be4aa6ff152e15ade1f922548eea1d7d3a8662b5	be4aa6ff152e15ade1f922548eea1d7d3a8662b5	Candidate preserves frozen-upstream test substrate exactly at blob be4aa6ff152e15ade1f922548eea1d7d3a8662b5; no semantic difference requires manual resolution.
ui/src/e2e/chat-transcript-disclosure-anchor.e2e.test.ts	test-file	present	473749c579183d0ca1b27a9365d25d32e2c5ca8d	473749c579183d0ca1b27a9365d25d32e2c5ca8d	Candidate preserves frozen-upstream test substrate exactly at blob 473749c579183d0ca1b27a9365d25d32e2c5ca8d; no semantic difference requires manual resolution.
ui/src/e2e/chat-user-bubble-disclosure.e2e.test.ts	test-file	present	c595057f6f5a21334396c77279a495b3d7011ffd	c595057f6f5a21334396c77279a495b3d7011ffd	Candidate preserves frozen-upstream test substrate exactly at blob c595057f6f5a21334396c77279a495b3d7011ffd; no semantic difference requires manual resolution.
ui/src/e2e/device-scope-upgrade.e2e.test.ts	test-file	present	045460ef500dd76e3edc548d02c12505c3d60bc9	045460ef500dd76e3edc548d02c12505c3d60bc9	Candidate preserves frozen-upstream test substrate exactly at blob 045460ef500dd76e3edc548d02c12505c3d60bc9; no semantic difference requires manual resolution.
ui/src/e2e/initial-connect-splash.e2e.test.ts	test-file	present	d57a97a0a190dba2c8c719cdc8a740de17732793	d57a97a0a190dba2c8c719cdc8a740de17732793	Candidate preserves frozen-upstream test substrate exactly at blob d57a97a0a190dba2c8c719cdc8a740de17732793; no semantic difference requires manual resolution.
ui/src/e2e/login-gate.e2e.test.ts	test-file	present	c82a9e87be9a1eaf4b78421d5c5089e96ca5f795	c82a9e87be9a1eaf4b78421d5c5089e96ca5f795	Candidate preserves frozen-upstream test substrate exactly at blob c82a9e87be9a1eaf4b78421d5c5089e96ca5f795; no semantic difference requires manual resolution.
ui/src/e2e/native-nav-sidebar-toggle.e2e.test.ts	test-file	present	844ef474ae33e4c003fc837520863a2477110ebc	844ef474ae33e4c003fc837520863a2477110ebc	Candidate preserves frozen-upstream test substrate exactly at blob 844ef474ae33e4c003fc837520863a2477110ebc; no semantic difference requires manual resolution.
ui/src/e2e/profile-page.e2e.test.ts	test-file	present	c1efe9a5ee487856d0204e911b119657876d3652	c1efe9a5ee487856d0204e911b119657876d3652	Candidate preserves frozen-upstream test substrate exactly at blob c1efe9a5ee487856d0204e911b119657876d3652; no semantic difference requires manual resolution.
ui/src/e2e/session-list-filter.e2e.test.ts	test-file	present	4a68bb1c6efc0b30ebf9ea2385de7f19606d32e6	4a68bb1c6efc0b30ebf9ea2385de7f19606d32e6	Candidate preserves frozen-upstream test substrate exactly at blob 4a68bb1c6efc0b30ebf9ea2385de7f19606d32e6; no semantic difference requires manual resolution.
ui/src/e2e/session-ownership.e2e.test.ts	test-file	present	4c1d39c9ff9d3d3827d9274a7e95c42eff51b14c	4c1d39c9ff9d3d3827d9274a7e95c42eff51b14c	Candidate preserves frozen-upstream test substrate exactly at blob 4c1d39c9ff9d3d3827d9274a7e95c42eff51b14c; no semantic difference requires manual resolution.
ui/src/e2e/session-placement.move.e2e.test.ts	test-file	present	a6c950636c5f36f295ee6d90ec2906d31fd61eec	a6c950636c5f36f295ee6d90ec2906d31fd61eec	Candidate preserves frozen-upstream test substrate exactly at blob a6c950636c5f36f295ee6d90ec2906d31fd61eec; no semantic difference requires manual resolution.
ui/src/e2e/session-progress-hovercard.e2e.test.ts	test-file	present	ce9bb409014b1b973925451fbd7e59342a4be9e3	ce9bb409014b1b973925451fbd7e59342a4be9e3	Candidate preserves frozen-upstream test substrate exactly at blob ce9bb409014b1b973925451fbd7e59342a4be9e3; no semantic difference requires manual resolution.
ui/src/e2e/session-transcript-search.e2e.test.ts	test-file	present	5c90d57fba15335d308495838ddc96a8248536b4	5c90d57fba15335d308495838ddc96a8248536b4	Candidate preserves frozen-upstream test substrate exactly at blob 5c90d57fba15335d308495838ddc96a8248536b4; no semantic difference requires manual resolution.
ui/src/e2e/usage-cost-analysis.e2e.test.ts	test-file	present	5153cd74374cf2697c593165d121de2b7b24d02f	5153cd74374cf2697c593165d121de2b7b24d02f	Candidate preserves frozen-upstream test substrate exactly at blob 5153cd74374cf2697c593165d121de2b7b24d02f; no semantic difference requires manual resolution.
ui/src/lib/chat/outbox-store.test.ts	test-file	present	eaad00d03dc03ef61582d977cdf09b23451a43fa	eaad00d03dc03ef61582d977cdf09b23451a43fa	Candidate preserves frozen-upstream test substrate exactly at blob eaad00d03dc03ef61582d977cdf09b23451a43fa; no semantic difference requires manual resolution.
ui/src/lib/session-display.test.ts	test-file	present	5e645d73464c093c097b43ba71da30aa68a3ab73	5e645d73464c093c097b43ba71da30aa68a3ab73	Candidate preserves frozen-upstream test substrate exactly at blob 5e645d73464c093c097b43ba71da30aa68a3ab73; no semantic difference requires manual resolution.
ui/src/lib/sessions/connection-hydration.test.ts	test-file	present	f325954cc5b3e45d04a641892f83f043bb809e33	f325954cc5b3e45d04a641892f83f043bb809e33	Candidate preserves frozen-upstream test substrate exactly at blob f325954cc5b3e45d04a641892f83f043bb809e33; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-agent-run-grouping.test.ts	test-file	present	4bafbede5573696b033f58930b8edd0328f1ec94	4bafbede5573696b033f58930b8edd0328f1ec94	Candidate preserves frozen-upstream test substrate exactly at blob 4bafbede5573696b033f58930b8edd0328f1ec94; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-pane-session-controls.test.ts	test-file	present	e7722981069e7a69a77a56c887e7e7ee4bb65e1c	e7722981069e7a69a77a56c887e7e7ee4bb65e1c	Candidate preserves frozen-upstream test substrate exactly at blob e7722981069e7a69a77a56c887e7e7ee4bb65e1c; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-progress.test.ts	test-file	present	46eee157b1d5181494b1abeadf59739fb984db84	46eee157b1d5181494b1abeadf59739fb984db84	Candidate preserves frozen-upstream test substrate exactly at blob 46eee157b1d5181494b1abeadf59739fb984db84; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-responsive.browser.test.ts	test-file	present	4ca2b9a9c472c7cfd6378e124ed42aca088c726d	4ca2b9a9c472c7cfd6378e124ed42aca088c726d	Candidate preserves frozen-upstream test substrate exactly at blob 4ca2b9a9c472c7cfd6378e124ed42aca088c726d; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-send.test.ts	test-file	present	bab800ee27bc9a220ea199793ef45ee391040eb0	bab800ee27bc9a220ea199793ef45ee391040eb0	Candidate preserves frozen-upstream test substrate exactly at blob bab800ee27bc9a220ea199793ef45ee391040eb0; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-state.test.ts	test-file	present	2f6a615d6b57104ef871c2acf8055a55206732f3	2f6a615d6b57104ef871c2acf8055a55206732f3	Candidate preserves frozen-upstream test substrate exactly at blob 2f6a615d6b57104ef871c2acf8055a55206732f3; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-thread.test.ts	test-file	present	eb4d46fa34e78b09ec86ae5c632dc20c0d59c5b5	eb4d46fa34e78b09ec86ae5c632dc20c0d59c5b5	Candidate preserves frozen-upstream test substrate exactly at blob eb4d46fa34e78b09ec86ae5c632dc20c0d59c5b5; no semantic difference requires manual resolution.
ui/src/pages/chat/chat-view.test.ts	test-file	present	0eb0af65e12658dd10576f24d69e76ed4649a073	0eb0af65e12658dd10576f24d69e76ed4649a073	Candidate preserves frozen-upstream test substrate exactly at blob 0eb0af65e12658dd10576f24d69e76ed4649a073; no semantic difference requires manual resolution.
ui/src/pages/chat/components/chat-message-markdown.test.ts	test-file	present	a551dcd5ef07b8272cacc7d45038c8f19304be09	a551dcd5ef07b8272cacc7d45038c8f19304be09	Candidate preserves frozen-upstream test substrate exactly at blob a551dcd5ef07b8272cacc7d45038c8f19304be09; no semantic difference requires manual resolution.
ui/src/pages/chat/components/chat-message.test.ts	test-file	present	7ac9afce582b423a3e89b863df07d6b155e12788	7ac9afce582b423a3e89b863df07d6b155e12788	Candidate preserves frozen-upstream test substrate exactly at blob 7ac9afce582b423a3e89b863df07d6b155e12788; no semantic difference requires manual resolution.
ui/src/pages/chat/components/chat-transcript-render.test.ts	test-file	present	81384c826b32c15d44805771b2804773fefaa677	81384c826b32c15d44805771b2804773fefaa677	Candidate preserves frozen-upstream test substrate exactly at blob 81384c826b32c15d44805771b2804773fefaa677; no semantic difference requires manual resolution.
ui/src/pages/chat/models.test.ts	test-file	present	bbb36c6eda0c0bec26102bc3fd0179292cafc174	bbb36c6eda0c0bec26102bc3fd0179292cafc174	Candidate preserves frozen-upstream test substrate exactly at blob bbb36c6eda0c0bec26102bc3fd0179292cafc174; no semantic difference requires manual resolution.
ui/src/pages/chat/realtime-talk-audio.test.ts	test-file	present	3d82eb36c0d138b364c510042032b12eb7837d3f	3d82eb36c0d138b364c510042032b12eb7837d3f	Candidate preserves frozen-upstream test substrate exactly at blob 3d82eb36c0d138b364c510042032b12eb7837d3f; no semantic difference requires manual resolution.
ui/src/pages/chat/session-snapshot-store.test.ts	test-file	present	2cb925e179055f4d5c52f9cd15646792507f9c7c	2cb925e179055f4d5c52f9cd15646792507f9c7c	Candidate preserves frozen-upstream test substrate exactly at blob 2cb925e179055f4d5c52f9cd15646792507f9c7c; no semantic difference requires manual resolution.
ui/src/pages/chat/session-snapshot-store.ts	test-support-fixture-snapshot	present	881b8cc9f73647c74a43e25988f921e538be7d77	881b8cc9f73647c74a43e25988f921e538be7d77	Candidate preserves frozen-upstream test substrate exactly at blob 881b8cc9f73647c74a43e25988f921e538be7d77; no semantic difference requires manual resolution.
ui/src/pages/model-setup/first-run.test.ts	test-file	present	59a6949e60e84b1089b84857b84071feb3121a48	59a6949e60e84b1089b84857b84071feb3121a48	Candidate preserves frozen-upstream test substrate exactly at blob 59a6949e60e84b1089b84857b84071feb3121a48; no semantic difference requires manual resolution.
